==========
Args:Namespace(root='data', dataset='market1501', workers=4, height=256, width=128, split_id=0, cuhk03_labeled=False, cuhk03_classic_split=False, use_metric_cuhk03=False, labelsmooth=False, optim='adam', max_epoch=300, start_epoch=0, train_batch=32, test_batch=32, lr=0.0002, stepsize=150, gamma=0.1, weight_decay=0.0005, margin=0.3, num_instances=4, htri_only=False, arch='resnet50', print_freq=10, seed=1, resume='log/checkpoint_ep300.pth.tar', evaluate=True, eval_step=-1, start_eval=0, save_dir='log/resnet50-market1501-alignedreid', use_cpu=False, gpu_devices='0', reranking=True, test_distance='global_local', unaligned=False)
==========
Currently using CPU (GPU is highly recommended)
Initializing dataset market1501
=> Market1501 loaded
Dataset statistics:
  ------------------------------
  subset   | # ids | # images
  ------------------------------
  train    |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
  ------------------------------
  total    |  1501 |    32217
  ------------------------------
Initializing model: resnet50
Model size: 25.31320M
Loading checkpoint from 'log/checkpoint_ep300.pth.tar'
Evaluate only
Extracted features for query set, obtained 3368-by-2048 matrix
Extracted features for gallery set, obtained 15913-by-2048 matrix
==> BatchTime(s)/BatchSize(img): 6.409/32
Only using global branch
Computing local distance...
Matrix part (1, 1) / (17, 80), +0.12s, total 0.12s
[F[KMatrix part (9, 39) / (80, 80), +0.11s, total 75.44s
[F[KMatrix part (9, 40) / (80, 80), +0.11s, total 75.55s
[F[KMatrix part (9, 41) / (80, 80), +0.11s, total 75.66s
[F[KMatrix part (9, 42) / (80, 80), +0.11s, total 75.77s
[F[KMatrix part (9, 43) / (80, 80), +0.11s, total 75.88s
[F[KMatrix part (9, 44) / (80, 80), +0.11s, total 75.99s
[F[KMatrix part (9, 45) / (80, 80), +0.11s, total 76.10s
[F[KMatrix part (9, 46) / (80, 80), +0.11s, total 76.21s
[F[KMatrix part (9, 47) / (80, 80), +0.11s, total 76.32s
[F[KMatrix part (9, 48) / (80, 80), +0.11s, total 76.42s
[F[KMatrix part (9, 49) / (80, 80), +0.11s, total 76.53s
[F[KMatrix part (9, 50) / (80, 80), +0.11s, total 76.65s
[F[KMatrix part (9, 51) / (80, 80), +0.11s, total 76.76s
[F[KMatrix part (9, 52) / (80, 80), +0.12s, total 76.88s
[F[KMatrix part (9, 53) / (80, 80), +0.11s, total 76.99s
[F[KMatrix part (9, 54) / (80, 80), +0.11s, total 77.10s
[F[KMatrix part (9, 55) / (80, 80), +0.11s, total 77.21s
[F[KMatrix part (9, 56) / (80, 80), +0.11s, total 77.32s
[F[KMatrix part (9, 57) / (80, 80), +0.11s, total 77.43s
[F[KMatrix part (9, 58) / (80, 80), +0.11s, total 77.54s
[F[KMatrix part (9, 59) / (80, 80), +0.11s, total 77.65s
[F[KMatrix part (9, 60) / (80, 80), +0.11s, total 77.76s
[F[KMatrix part (9, 61) / (80, 80), +0.11s, total 77.86s
[F[KMatrix part (9, 62) / (80, 80), +0.11s, total 77.98s
[F[KMatrix part (9, 63) / (80, 80), +0.11s, total 78.09s
[F[KMatrix part (9, 64) / (80, 80), +0.11s, total 78.20s
[F[KMatrix part (9, 65) / (80, 80), +0.11s, total 78.31s
[F[KMatrix part (9, 66) / (80, 80), +0.11s, total 78.42s
[F[KMatrix part (9, 67) / (80, 80), +0.11s, total 78.53s
[F[KMatrix part (9, 68) / (80, 80), +0.11s, total 78.64s
[F[KMatrix part (9, 69) / (80, 80), +0.11s, total 78.75s
[F[KMatrix part (9, 70) / (80, 80), +0.11s, total 78.86s
[F[KMatrix part (9, 71) / (80, 80), +0.11s, total 78.97s
[F[KMatrix part (9, 72) / (80, 80), +0.11s, total 79.08s
[F[KMatrix part (9, 73) / (80, 80), +0.11s, total 79.20s
[F[KMatrix part (9, 74) / (80, 80), +0.11s, total 79.31s
[F[KMatrix part (9, 75) / (80, 80), +0.11s, total 79.42s
[F[KMatrix part (9, 76) / (80, 80), +0.11s, total 79.53s
[F[KMatrix part (9, 77) / (80, 80), +0.11s, total 79.64s
[F[KMatrix part (9, 78) / (80, 80), +0.11s, total 79.75s
[F[KMatrix part (9, 79) / (80, 80), +0.12s, total 79.87s
[F[KMatrix part (9, 80) / (80, 80), +0.12s, total 79.98s
[F[KMatrix part (10, 1) / (80, 80), +0.12s, total 80.11s
[F[KMatrix part (10, 2) / (80, 80), +0.11s, total 80.22s
[F[KMatrix part (10, 3) / (80, 80), +0.11s, total 80.33s
[F[KMatrix part (10, 4) / (80, 80), +0.12s, total 80.45s
[F[KMatrix part (10, 5) / (80, 80), +0.11s, total 80.56s
[F[KMatrix part (10, 6) / (80, 80), +0.11s, total 80.67s
[F[KMatrix part (10, 7) / (80, 80), +0.11s, total 80.78s
[F[KMatrix part (10, 8) / (80, 80), +0.12s, total 80.89s
[F[KMatrix part (10, 9) / (80, 80), +0.12s, total 81.01s
[F[KMatrix part (10, 10) / (80, 80), +0.11s, total 81.12s
[F[KMatrix part (10, 11) / (80, 80), +0.11s, total 81.24s
[F[KMatrix part (10, 12) / (80, 80), +0.11s, total 81.35s
[F[KMatrix part (10, 13) / (80, 80), +0.13s, total 81.47s
[F[KMatrix part (10, 14) / (80, 80), +0.11s, total 81.58s
[F[KMatrix part (10, 15) / (80, 80), +0.11s, total 81.69s
[F[KMatrix part (10, 16) / (80, 80), +0.11s, total 81.79s
[F[KMatrix part (10, 17) / (80, 80), +0.11s, total 81.90s
[F[KMatrix part (10, 18) / (80, 80), +0.11s, total 82.01s
[F[KMatrix part (10, 19) / (80, 80), +0.11s, total 82.12s
[F[KMatrix part (10, 20) / (80, 80), +0.11s, total 82.23s
[F[KMatrix part (10, 21) / (80, 80), +0.11s, total 82.34s
[F[KMatrix part (10, 22) / (80, 80), +0.11s, total 82.45s
[F[KMatrix part (10, 23) / (80, 80), +0.11s, total 82.56s
[F[KMatrix part (10, 24) / (80, 80), +0.11s, total 82.67s
[F[KMatrix part (10, 25) / (80, 80), +0.12s, total 82.79s
[F[KMatrix part (10, 26) / (80, 80), +0.12s, total 82.91s
[F[KMatrix part (10, 27) / (80, 80), +0.12s, total 83.02s
[F[KMatrix part (10, 28) / (80, 80), +0.11s, total 83.14s
[F[KMatrix part (10, 29) / (80, 80), +0.11s, total 83.25s
[F[KMatrix part (10, 30) / (80, 80), +0.11s, total 83.36s
[F[KMatrix part (10, 31) / (80, 80), +0.11s, total 83.47s
[F[KMatrix part (10, 32) / (80, 80), +0.11s, total 83.58s
[F[KMatrix part (10, 33) / (80, 80), +0.11s, total 83.69s
[F[KMatrix part (10, 34) / (80, 80), +0.11s, total 83.80s
[F[KMatrix part (10, 35) / (80, 80), +0.11s, total 83.90s
[F[KMatrix part (10, 36) / (80, 80), +0.11s, total 84.02s
[F[KMatrix part (10, 37) / (80, 80), +0.11s, total 84.13s
[F[KMatrix part (10, 38) / (80, 80), +0.13s, total 84.26s
[F[KMatrix part (10, 39) / (80, 80), +0.12s, total 84.38s
[F[KMatrix part (10, 40) / (80, 80), +0.13s, total 84.51s
[F[KMatrix part (10, 41) / (80, 80), +0.14s, total 84.65s
[F[KMatrix part (10, 42) / (80, 80), +0.14s, total 84.79s
[F[KMatrix part (10, 43) / (80, 80), +0.14s, total 84.93s
[F[KMatrix part (10, 44) / (80, 80), +0.13s, total 85.05s
[F[KMatrix part (10, 45) / (80, 80), +0.15s, total 85.20s
[F[KMatrix part (10, 46) / (80, 80), +0.14s, total 85.34s
[F[KMatrix part (10, 47) / (80, 80), +0.14s, total 85.48s
[F[KMatrix part (10, 48) / (80, 80), +0.14s, total 85.62s
[F[KMatrix part (10, 49) / (80, 80), +0.15s, total 85.77s
[F[KMatrix part (10, 50) / (80, 80), +0.14s, total 85.91s
[F[KMatrix part (10, 51) / (80, 80), +0.14s, total 86.05s
[F[KMatrix part (10, 52) / (80, 80), +0.15s, total 86.20s
[F[KMatrix part (10, 53) / (80, 80), +0.13s, total 86.33s
[F[KMatrix part (10, 54) / (80, 80), +0.14s, total 86.48s
[F[KMatrix part (10, 55) / (80, 80), +0.14s, total 86.62s
[F[KMatrix part (10, 56) / (80, 80), +0.14s, total 86.75s
[F[KMatrix part (10, 57) / (80, 80), +0.13s, total 86.89s
[F[KMatrix part (10, 58) / (80, 80), +0.12s, total 87.00s
[F[KMatrix part (10, 59) / (80, 80), +0.12s, total 87.12s
[F[KMatrix part (10, 60) / (80, 80), +0.12s, total 87.24s
[F[KMatrix part (10, 61) / (80, 80), +0.16s, total 87.40s
[F[KMatrix part (10, 62) / (80, 80), +0.12s, total 87.51s
[F[KMatrix part (10, 63) / (80, 80), +0.11s, total 87.63s
[F[KMatrix part (10, 64) / (80, 80), +0.11s, total 87.74s
[F[KMatrix part (10, 65) / (80, 80), +0.11s, total 87.85s
[F[KMatrix part (10, 66) / (80, 80), +0.12s, total 87.97s
[F[KMatrix part (10, 67) / (80, 80), +0.12s, total 88.09s
[F[KMatrix part (10, 68) / (80, 80), +0.12s, total 88.20s
[F[KMatrix part (10, 69) / (80, 80), +0.12s, total 88.32s
[F[KMatrix part (10, 70) / (80, 80), +0.11s, total 88.44s
[F[KMatrix part (10, 71) / (80, 80), +0.11s, total 88.55s
[F[KMatrix part (10, 72) / (80, 80), +0.11s, total 88.66s
[F[KMatrix part (10, 73) / (80, 80), +0.11s, total 88.76s
[F[KMatrix part (10, 74) / (80, 80), +0.11s, total 88.87s
[F[KMatrix part (10, 75) / (80, 80), +0.11s, total 88.98s
[F[KMatrix part (10, 76) / (80, 80), +0.11s, total 89.09s
[F[KMatrix part (10, 77) / (80, 80), +0.11s, total 89.21s
[F[KMatrix part (10, 78) / (80, 80), +0.11s, total 89.32s
[F[KMatrix part (10, 79) / (80, 80), +0.11s, total 89.43s
[F[KMatrix part (10, 80) / (80, 80), +0.11s, total 89.54s
[F[KMatrix part (11, 1) / (80, 80), +0.12s, total 89.66s
[F[KMatrix part (11, 2) / (80, 80), +0.11s, total 89.78s
[F[KMatrix part (11, 3) / (80, 80), +0.11s, total 89.89s
[F[KMatrix part (11, 4) / (80, 80), +0.11s, total 90.00s
[F[KMatrix part (11, 5) / (80, 80), +0.11s, total 90.11s
[F[KMatrix part (11, 6) / (80, 80), +0.11s, total 90.22s
[F[KMatrix part (11, 7) / (80, 80), +0.11s, total 90.33s
[F[KMatrix part (11, 8) / (80, 80), +0.11s, total 90.43s
[F[KMatrix part (11, 9) / (80, 80), +0.11s, total 90.54s
[F[KMatrix part (11, 10) / (80, 80), +0.11s, total 90.65s
[F[KMatrix part (11, 11) / (80, 80), +0.11s, total 90.76s
[F[KMatrix part (11, 12) / (80, 80), +0.11s, total 90.87s
[F[KMatrix part (11, 13) / (80, 80), +0.11s, total 90.98s
[F[KMatrix part (11, 14) / (80, 80), +0.11s, total 91.09s
[F[KMatrix part (11, 15) / (80, 80), +0.11s, total 91.20s
[F[KMatrix part (11, 16) / (80, 80), +0.12s, total 91.32s
[F[KMatrix part (11, 17) / (80, 80), +0.11s, total 91.43s
[F[KMatrix part (11, 18) / (80, 80), +0.11s, total 91.54s
[F[KMatrix part (11, 19) / (80, 80), +0.11s, total 91.65s
[F[KMatrix part (11, 20) / (80, 80), +0.11s, total 91.76s
[F[KMatrix part (11, 21) / (80, 80), +0.11s, total 91.87s
[F[KMatrix part (11, 22) / (80, 80), +0.12s, total 91.99s
[F[KMatrix part (11, 23) / (80, 80), +0.11s, total 92.10s
[F[KMatrix part (11, 24) / (80, 80), +0.11s, total 92.22s
[F[KMatrix part (11, 25) / (80, 80), +0.11s, total 92.33s
[F[KMatrix part (11, 26) / (80, 80), +0.11s, total 92.44s
[F[KMatrix part (11, 27) / (80, 80), +0.11s, total 92.55s
[F[KMatrix part (11, 28) / (80, 80), +0.11s, total 92.67s
[F[KMatrix part (11, 29) / (80, 80), +0.11s, total 92.77s
[F[KMatrix part (11, 30) / (80, 80), +0.11s, total 92.88s
[F[KMatrix part (11, 31) / (80, 80), +0.11s, total 92.99s
[F[KMatrix part (11, 32) / (80, 80), +0.12s, total 93.10s
[F[KMatrix part (11, 33) / (80, 80), +0.11s, total 93.22s
[F[KMatrix part (11, 34) / (80, 80), +0.11s, total 93.33s
[F[KMatrix part (11, 35) / (80, 80), +0.11s, total 93.43s
[F[KMatrix part (11, 36) / (80, 80), +0.11s, total 93.55s
[F[KMatrix part (11, 37) / (80, 80), +0.11s, total 93.65s
[F[KMatrix part (11, 38) / (80, 80), +0.11s, total 93.76s
[F[KMatrix part (11, 39) / (80, 80), +0.11s, total 93.87s
[F[KMatrix part (11, 40) / (80, 80), +0.11s, total 93.98s
[F[KMatrix part (11, 41) / (80, 80), +0.11s, total 94.09s
[F[KMatrix part (11, 42) / (80, 80), +0.12s, total 94.20s
[F[KMatrix part (11, 43) / (80, 80), +0.11s, total 94.31s
[F[KMatrix part (11, 44) / (80, 80), +0.11s, total 94.43s
[F[KMatrix part (11, 45) / (80, 80), +0.11s, total 94.53s
[F[KMatrix part (11, 46) / (80, 80), +0.11s, total 94.64s
[F[KMatrix part (11, 47) / (80, 80), +0.11s, total 94.76s
[F[KMatrix part (11, 48) / (80, 80), +0.11s, total 94.87s
[F[KMatrix part (11, 49) / (80, 80), +0.11s, total 94.98s
[F[KMatrix part (11, 50) / (80, 80), +0.11s, total 95.09s
[F[KMatrix part (11, 51) / (80, 80), +0.12s, total 95.21s
[F[KMatrix part (11, 52) / (80, 80), +0.12s, total 95.33s
[F[KMatrix part (11, 53) / (80, 80), +0.12s, total 95.44s
[F[KMatrix part (11, 54) / (80, 80), +0.11s, total 95.56s
[F[KMatrix part (11, 55) / (80, 80), +0.11s, total 95.67s
[F[KMatrix part (11, 56) / (80, 80), +0.11s, total 95.78s
[F[KMatrix part (11, 57) / (80, 80), +0.11s, total 95.89s
[F[KMatrix part (11, 58) / (80, 80), +0.11s, total 96.00s
[F[KMatrix part (11, 59) / (80, 80), +0.12s, total 96.11s
[F[KMatrix part (11, 60) / (80, 80), +0.11s, total 96.22s
[F[KMatrix part (11, 61) / (80, 80), +0.11s, total 96.34s
[F[KMatrix part (11, 62) / (80, 80), +0.11s, total 96.45s
[F[KMatrix part (11, 63) / (80, 80), +0.11s, total 96.55s
[F[KMatrix part (11, 64) / (80, 80), +0.11s, total 96.67s
[F[KMatrix part (11, 65) / (80, 80), +0.11s, total 96.78s
[F[KMatrix part (11, 66) / (80, 80), +0.11s, total 96.88s
[F[KMatrix part (11, 67) / (80, 80), +0.11s, total 96.99s
[F[KMatrix part (11, 68) / (80, 80), +0.11s, total 97.10s
[F[KMatrix part (11, 69) / (80, 80), +0.11s, total 97.21s
[F[KMatrix part (11, 70) / (80, 80), +0.11s, total 97.33s
[F[KMatrix part (11, 71) / (80, 80), +0.12s, total 97.44s
[F[KMatrix part (11, 72) / (80, 80), +0.12s, total 97.56s
[F[KMatrix part (11, 73) / (80, 80), +0.11s, total 97.68s
[F[KMatrix part (11, 74) / (80, 80), +0.11s, total 97.79s
[F[KMatrix part (11, 75) / (80, 80), +0.11s, total 97.90s
[F[KMatrix part (11, 76) / (80, 80), +0.11s, total 98.00s
[F[KMatrix part (11, 77) / (80, 80), +0.11s, total 98.11s
[F[KMatrix part (11, 78) / (80, 80), +0.11s, total 98.23s
[F[KMatrix part (11, 79) / (80, 80), +0.11s, total 98.34s
[F[KMatrix part (11, 80) / (80, 80), +0.11s, total 98.45s
[F[KMatrix part (12, 1) / (80, 80), +0.12s, total 98.57s
[F[KMatrix part (12, 2) / (80, 80), +0.12s, total 98.69s
[F[KMatrix part (12, 3) / (80, 80), +0.12s, total 98.80s
[F[KMatrix part (12, 4) / (80, 80), +0.12s, total 98.92s
[F[KMatrix part (12, 5) / (80, 80), +0.11s, total 99.03s
[F[KMatrix part (12, 6) / (80, 80), +0.11s, total 99.14s
[F[KMatrix part (12, 7) / (80, 80), +0.11s, total 99.25s
[F[KMatrix part (12, 8) / (80, 80), +0.11s, total 99.36s
[F[KMatrix part (12, 9) / (80, 80), +0.11s, total 99.47s
[F[KMatrix part (12, 10) / (80, 80), +0.11s, total 99.58s
[F[KMatrix part (12, 11) / (80, 80), +0.11s, total 99.69s
[F[KMatrix part (12, 12) / (80, 80), +0.12s, total 99.80s
[F[KMatrix part (12, 13) / (80, 80), +0.12s, total 99.92s
[F[KMatrix part (12, 14) / (80, 80), +0.11s, total 100.04s
[F[KMatrix part (12, 15) / (80, 80), +0.11s, total 100.15s
[F[KMatrix part (12, 16) / (80, 80), +0.11s, total 100.26s
[F[KMatrix part (12, 17) / (80, 80), +0.12s, total 100.38s
[F[KMatrix part (12, 18) / (80, 80), +0.11s, total 100.49s
[F[KMatrix part (12, 19) / (80, 80), +0.11s, total 100.60s
[F[KMatrix part (12, 20) / (80, 80), +0.11s, total 100.71s
[F[KMatrix part (12, 21) / (80, 80), +0.11s, total 100.82s
[F[KMatrix part (12, 22) / (80, 80), +0.11s, total 100.93s
[F[KMatrix part (12, 23) / (80, 80), +0.11s, total 101.05s
[F[KMatrix part (12, 24) / (80, 80), +0.11s, total 101.16s
[F[KMatrix part (12, 25) / (80, 80), +0.11s, total 101.28s
[F[KMatrix part (12, 26) / (80, 80), +0.11s, total 101.39s
[F[KMatrix part (12, 27) / (80, 80), +0.11s, total 101.50s
[F[KMatrix part (12, 28) / (80, 80), +0.11s, total 101.60s
[F[KMatrix part (12, 29) / (80, 80), +0.11s, total 101.71s
[F[KMatrix part (12, 30) / (80, 80), +0.12s, total 101.83s
[F[KMatrix part (12, 31) / (80, 80), +0.12s, total 101.95s
[F[KMatrix part (12, 32) / (80, 80), +0.11s, total 102.06s
[F[KMatrix part (12, 33) / (80, 80), +0.11s, total 102.17s
[F[KMatrix part (12, 34) / (80, 80), +0.12s, total 102.29s
[F[KMatrix part (12, 35) / (80, 80), +0.11s, total 102.40s
[F[KMatrix part (12, 36) / (80, 80), +0.11s, total 102.51s
[F[KMatrix part (12, 37) / (80, 80), +0.11s, total 102.62s
[F[KMatrix part (12, 38) / (80, 80), +0.12s, total 102.74s
[F[KMatrix part (12, 39) / (80, 80), +0.11s, total 102.85s
[F[KMatrix part (12, 40) / (80, 80), +0.11s, total 102.97s
[F[KMatrix part (12, 41) / (80, 80), +0.11s, total 103.07s
[F[KMatrix part (12, 42) / (80, 80), +0.11s, total 103.19s
[F[KMatrix part (12, 43) / (80, 80), +0.11s, total 103.29s
[F[KMatrix part (12, 44) / (80, 80), +0.11s, total 103.40s
[F[KMatrix part (12, 45) / (80, 80), +0.11s, total 103.51s
[F[KMatrix part (12, 46) / (80, 80), +0.11s, total 103.62s
[F[KMatrix part (12, 47) / (80, 80), +0.11s, total 103.73s
[F[KMatrix part (12, 48) / (80, 80), +0.11s, total 103.84s
[F[KMatrix part (12, 49) / (80, 80), +0.12s, total 103.96s
[F[KMatrix part (12, 50) / (80, 80), +0.11s, total 104.07s
[F[KMatrix part (12, 51) / (80, 80), +0.11s, total 104.18s
[F[KMatrix part (12, 52) / (80, 80), +0.11s, total 104.29s
[F[KMatrix part (12, 53) / (80, 80), +0.11s, total 104.40s
[F[KMatrix part (12, 54) / (80, 80), +0.11s, total 104.52s
[F[KMatrix part (12, 55) / (80, 80), +0.11s, total 104.63s
[F[KMatrix part (12, 56) / (80, 80), +0.11s, total 104.74s
[F[KMatrix part (12, 57) / (80, 80), +0.11s, total 104.85s
[F[KMatrix part (12, 58) / (80, 80), +0.12s, total 104.97s
[F[KMatrix part (12, 59) / (80, 80), +0.12s, total 105.09s
[F[KMatrix part (12, 60) / (80, 80), +0.12s, total 105.21s
[F[KMatrix part (12, 61) / (80, 80), +0.12s, total 105.33s
[F[KMatrix part (12, 62) / (80, 80), +0.12s, total 105.44s
[F[KMatrix part (12, 63) / (80, 80), +0.11s, total 105.55s
[F[KMatrix part (12, 64) / (80, 80), +0.11s, total 105.67s
[F[KMatrix part (12, 65) / (80, 80), +0.11s, total 105.78s
[F[KMatrix part (12, 66) / (80, 80), +0.11s, total 105.89s
[F[KMatrix part (12, 67) / (80, 80), +0.11s, total 106.00s
[F[KMatrix part (12, 68) / (80, 80), +0.12s, total 106.12s
[F[KMatrix part (12, 69) / (80, 80), +0.12s, total 106.24s
[F[KMatrix part (12, 70) / (80, 80), +0.12s, total 106.35s
[F[KMatrix part (12, 71) / (80, 80), +0.11s, total 106.47s
[F[KMatrix part (12, 72) / (80, 80), +0.11s, total 106.58s
[F[KMatrix part (12, 73) / (80, 80), +0.11s, total 106.69s
[F[KMatrix part (12, 74) / (80, 80), +0.11s, total 106.80s
[F[KMatrix part (12, 75) / (80, 80), +0.11s, total 106.90s
[F[KMatrix part (12, 76) / (80, 80), +0.11s, total 107.01s
[F[KMatrix part (12, 77) / (80, 80), +0.11s, total 107.12s
[F[KMatrix part (12, 78) / (80, 80), +0.11s, total 107.23s
[F[KMatrix part (12, 79) / (80, 80), +0.11s, total 107.33s
[F[KMatrix part (12, 80) / (80, 80), +0.12s, total 107.45s
[F[KMatrix part (13, 1) / (80, 80), +0.12s, total 107.58s
[F[KMatrix part (13, 2) / (80, 80), +0.11s, total 107.69s
[F[KMatrix part (13, 3) / (80, 80), +0.12s, total 107.81s
[F[KMatrix part (13, 4) / (80, 80), +0.12s, total 107.93s
[F[KMatrix part (13, 5) / (80, 80), +0.12s, total 108.05s
[F[KMatrix part (13, 6) / (80, 80), +0.11s, total 108.16s
[F[KMatrix part (13, 7) / (80, 80), +0.11s, total 108.27s
[F[KMatrix part (13, 8) / (80, 80), +0.11s, total 108.38s
[F[KMatrix part (13, 9) / (80, 80), +0.11s, total 108.49s
[F[KMatrix part (13, 10) / (80, 80), +0.11s, total 108.60s
[F[KMatrix part (13, 11) / (80, 80), +0.11s, total 108.71s
[F[KMatrix part (13, 12) / (80, 80), +0.11s, total 108.82s
[F[KMatrix part (13, 13) / (80, 80), +0.11s, total 108.93s
[F[KMatrix part (13, 14) / (80, 80), +0.11s, total 109.04s
[F[KMatrix part (13, 15) / (80, 80), +0.11s, total 109.15s
[F[KMatrix part (13, 16) / (80, 80), +0.12s, total 109.27s
[F[KMatrix part (13, 17) / (80, 80), +0.12s, total 109.39s
[F[KMatrix part (13, 18) / (80, 80), +0.12s, total 109.50s
[F[KMatrix part (13, 19) / (80, 80), +0.11s, total 109.62s
[F[KMatrix part (13, 20) / (80, 80), +0.11s, total 109.73s
[F[KMatrix part (13, 21) / (80, 80), +0.11s, total 109.84s
[F[KMatrix part (13, 22) / (80, 80), +0.11s, total 109.95s
[F[KMatrix part (13, 23) / (80, 80), +0.11s, total 110.06s
[F[KMatrix part (13, 24) / (80, 80), +0.11s, total 110.17s
[F[KMatrix part (13, 25) / (80, 80), +0.11s, total 110.28s
[F[KMatrix part (13, 26) / (80, 80), +0.11s, total 110.39s
[F[KMatrix part (13, 27) / (80, 80), +0.11s, total 110.50s
[F[KMatrix part (13, 28) / (80, 80), +0.11s, total 110.61s
[F[KMatrix part (13, 29) / (80, 80), +0.11s, total 110.72s
[F[KMatrix part (13, 30) / (80, 80), +0.11s, total 110.83s
[F[KMatrix part (13, 31) / (80, 80), +0.11s, total 110.94s
[F[KMatrix part (13, 32) / (80, 80), +0.11s, total 111.05s
[F[KMatrix part (13, 33) / (80, 80), +0.12s, total 111.17s
[F[KMatrix part (13, 34) / (80, 80), +0.12s, total 111.30s
[F[KMatrix part (13, 35) / (80, 80), +0.11s, total 111.41s
[F[KMatrix part (13, 36) / (80, 80), +0.11s, total 111.53s
[F[KMatrix part (13, 37) / (80, 80), +0.11s, total 111.64s
[F[KMatrix part (13, 38) / (80, 80), +0.11s, total 111.75s
[F[KMatrix part (13, 39) / (80, 80), +0.11s, total 111.86s
[F[KMatrix part (13, 40) / (80, 80), +0.12s, total 111.97s
[F[KMatrix part (13, 41) / (80, 80), +0.12s, total 112.09s
[F[KMatrix part (13, 42) / (80, 80), +0.11s, total 112.20s
[F[KMatrix part (13, 43) / (80, 80), +0.11s, total 112.31s
[F[KMatrix part (13, 44) / (80, 80), +0.11s, total 112.43s
[F[KMatrix part (13, 45) / (80, 80), +0.11s, total 112.53s
[F[KMatrix part (13, 46) / (80, 80), +0.11s, total 112.64s
[F[KMatrix part (13, 47) / (80, 80), +0.12s, total 112.76s
[F[KMatrix part (13, 48) / (80, 80), +0.12s, total 112.88s
[F[KMatrix part (13, 49) / (80, 80), +0.11s, total 112.99s
[F[KMatrix part (13, 50) / (80, 80), +0.11s, total 113.10s
[F[KMatrix part (13, 51) / (80, 80), +0.12s, total 113.22s
[F[KMatrix part (13, 52) / (80, 80), +0.11s, total 113.33s
[F[KMatrix part (13, 53) / (80, 80), +0.11s, total 113.44s
[F[KMatrix part (13, 54) / (80, 80), +0.11s, total 113.56s
[F[KMatrix part (13, 55) / (80, 80), +0.11s, total 113.67s
[F[KMatrix part (13, 56) / (80, 80), +0.11s, total 113.77s
[F[KMatrix part (13, 57) / (80, 80), +0.11s, total 113.88s
[F[KMatrix part (13, 58) / (80, 80), +0.11s, total 113.99s
[F[KMatrix part (13, 59) / (80, 80), +0.11s, total 114.10s
[F[KMatrix part (13, 60) / (80, 80), +0.12s, total 114.22s
[F[KMatrix part (13, 61) / (80, 80), +0.11s, total 114.33s
[F[KMatrix part (13, 62) / (80, 80), +0.12s, total 114.45s
[F[KMatrix part (13, 63) / (80, 80), +0.11s, total 114.56s
[F[KMatrix part (13, 64) / (80, 80), +0.11s, total 114.67s
[F[KMatrix part (13, 65) / (80, 80), +0.11s, total 114.78s
[F[KMatrix part (13, 66) / (80, 80), +0.11s, total 114.89s
[F[KMatrix part (13, 67) / (80, 80), +0.11s, total 115.00s
[F[KMatrix part (13, 68) / (80, 80), +0.11s, total 115.11s
[F[KMatrix part (13, 69) / (80, 80), +0.11s, total 115.22s
[F[KMatrix part (13, 70) / (80, 80), +0.12s, total 115.34s
[F[KMatrix part (13, 71) / (80, 80), +0.12s, total 115.46s
[F[KMatrix part (13, 72) / (80, 80), +0.12s, total 115.57s
[F[KMatrix part (13, 73) / (80, 80), +0.11s, total 115.69s
[F[KMatrix part (13, 74) / (80, 80), +0.11s, total 115.80s
[F[KMatrix part (13, 75) / (80, 80), +0.11s, total 115.91s
[F[KMatrix part (13, 76) / (80, 80), +0.11s, total 116.02s
[F[KMatrix part (13, 77) / (80, 80), +0.11s, total 116.13s
[F[KMatrix part (13, 78) / (80, 80), +0.11s, total 116.23s
[F[KMatrix part (13, 79) / (80, 80), +0.11s, total 116.35s
[F[KMatrix part (13, 80) / (80, 80), +0.12s, total 116.47s
[F[KMatrix part (14, 1) / (80, 80), +0.12s, total 116.58s
[F[KMatrix part (14, 2) / (80, 80), +0.11s, total 116.70s
[F[KMatrix part (14, 3) / (80, 80), +0.11s, total 116.80s
[F[KMatrix part (14, 4) / (80, 80), +0.11s, total 116.91s
[F[KMatrix part (14, 5) / (80, 80), +0.11s, total 117.02s
[F[KMatrix part (14, 6) / (80, 80), +0.11s, total 117.13s
[F[KMatrix part (14, 7) / (80, 80), +0.11s, total 117.25s
[F[KMatrix part (14, 8) / (80, 80), +0.11s, total 117.36s
[F[KMatrix part (14, 9) / (80, 80), +0.12s, total 117.48s
[F[KMatrix part (14, 10) / (80, 80), +0.12s, total 117.59s
[F[KMatrix part (14, 11) / (80, 80), +0.12s, total 117.72s
[F[KMatrix part (14, 12) / (80, 80), +0.11s, total 117.83s
[F[KMatrix part (14, 13) / (80, 80), +0.11s, total 117.94s
[F[KMatrix part (14, 14) / (80, 80), +0.11s, total 118.05s
[F[KMatrix part (14, 15) / (80, 80), +0.11s, total 118.17s
[F[KMatrix part (14, 16) / (80, 80), +0.11s, total 118.28s
[F[KMatrix part (14, 17) / (80, 80), +0.11s, total 118.39s
[F[KMatrix part (14, 18) / (80, 80), +0.11s, total 118.50s
[F[KMatrix part (14, 19) / (80, 80), +0.11s, total 118.61s
